Rank,playerId,abbrevName,playerFullName,player,playerFirstName,pos,newestTeamName,newestTeamAbbrevName,newestTeamId,newestTeamLocation,newestTeamLevel,batsHand,throwsHand,wOBA,wRAA,G,P,PA,AB,BA,OBP,SLG,OPS,ISO,K%,BB%,K/BB,HR%,R/G,AB/HR,BABIP,OutRate,WOBA,SB%,wRC,wRC_per_PA,wRC_plus,wRC_plus_scaled
1,1236944640,A. Lodise,Alex Lodise,Lodise,Alex,SS,Florida State University,FSU,101,Florida State,BBC,R,R,0.486,36.5,58,994,275,241,0.394,0.462,0.705,1.167,0.311,20.0%,9.8%,2.04,6.2%,1.07,14.18,0.456,51.5%,0.486,100.0%,72.325,0.263,24.610541351225596,170.0603387170869
2,1960026247,J. French,Jacob French,French,Jacob,RF,University of California,CAL,730152448,California,BBC,L,R,0.432,19.5,53,651,218,195,0.39,0.44,0.564,1.004,0.174,9.2%,3.7%,2.5,1.8%,0.64,48.75,0.414,56.3%,0.432,40.0%,47.523999999999994,0.21799999999999997,20.28276820693869,111.74486743437035
3,1770120373,T. Marsh,Tatum Marsh,Marsh,Tatum,LF,Stanford University,STAN,730251264,Stanford,BBC,R,R,0.427,18.2,50,801,212,175,0.377,0.459,0.526,0.985,0.149,11.3%,5.2%,2.18,1.4%,0.94,58.33,0.414,55.9%,0.427,44.4%,45.33266666666666,0.21383333333333332,19.922719738875678,106.5923076153768
4,1135898880,K. Lewis,Kade Lewis,Lewis,Kade,3B,Wake Forest University,WAKE,730373376,Wake Forest,BBC,L,R,0.462,32.0,60,1088,282,226,0.376,0.482,0.602,1.084,0.226,16.0%,16.0%,1.0,3.9%,0.77,20.55,0.423,57.1%,0.462,80.0%,68.526,0.243,22.685331808994775,161.12761522194396
5,1126276608,D. Cuvet,Daniel Cuvet,Cuvet,Daniel,3B,University of Miami,MIA,236,Miami,BBC,R,R,0.473,32.9,61,1012,269,226,0.372,0.45,0.708,1.158,0.336,19.0%,11.2%,1.7,6.7%,0.92,12.56,0.405,56.4%,0.473,85.7%,67.83283333333333,0.25216666666666665,23.568297349873784,159.49774784384886
6,1318666496,E. Becker,Eric Becker,Becker,Eric,SS,University of Virginia,UVA,5415,Virginia,BBC,L,R,0.456,25.7,50,884,236,201,0.368,0.453,0.617,1.07,0.249,17.4%,8.9%,1.95,3.8%,1.08,22.33,0.425,53.6%,0.456,62.5%,56.168,0.238,22.227644586972893,132.0698113385598
7,1310689792,C. McHugh,Chris McHugh,McHugh,Chris,1B,North Carolina State University,NCST,730216448,North Carolina State,BBC,R,R,0.434,21.5,53,851,236,197,0.365,0.462,0.533,0.995,0.168,16.9%,9.7%,1.74,3.0%,0.85,28.14,0.428,52.6%,0.434,50.0%,51.84133333333333,0.21966666666666665,20.44798357002374,121.89636648755027
8,1142570752,E. King Jr.,Eddie King Jr.,King Jr.,Eddie,RF,University of Louisville,LOU,5467,Louisville,BBC,R,R,0.483,29.2,55,877,224,189,0.365,0.435,0.746,1.181,0.381,17.0%,9.4%,1.81,7.6%,0.85,11.12,0.371,62.1%,0.483,80.0%,58.35199999999999,0.26049999999999995,24.37352836421261,137.2051280306872
9,1336579840,H. Ford,Henry Ford,Ford,Henry,RF,University of Virginia,UVA,5415,Virginia,BBC,R,R,0.425,19.3,50,782,231,207,0.362,0.42,0.575,0.995,0.213,13.0%,9.1%,1.43,4.8%,0.84,18.82,0.381,59.5%,0.425,100.0%,49.01049999999999,0.21216666666666664,19.692792433476676,115.24012762798183
10,1196851968,M. Houston,Marek Houston,Houston,Marek,SS,Wake Forest University,WAKE,730373376,Wake Forest,BBC,R,R,0.448,30.6,61,1230,298,243,0.354,0.458,0.597,1.055,0.243,15.4%,15.4%,1.0,5.0%,1.0,16.20,0.382,59.7%,0.448,90.5%,68.93733333333333,0.2313333333333333,21.606270454337245,162.09479788343438
11,1100775680,C. Cannarella,Cam Cannarella,Cannarella,Cam,CF,Clemson University,CLEM,730358784,Clemson,BBC,L,R,0.439,27.8,61,1189,292,232,0.353,0.479,0.53,1.01,0.177,14.4%,17.8%,0.81,1.7%,1.02,46.40,0.412,56.7%,0.439,60.0%,65.35933333333332,0.2238333333333333,20.858362023703798,153.6817195297567
12,1257458688,C. Tinney,Carson Tinney,Tinney,Carson,C,University of Notre Dame,ND,225,Notre Dame,BBC,R,R,0.516,32.2,48,858,205,158,0.348,0.498,0.753,1.251,0.405,19.5%,16.6%,1.18,8.3%,1.08,9.29,0.376,59.4%,0.516,100.0%,59.040000000000006,0.28800000000000003,27.04513115166905,138.82284684212667
13,1274288640,V. Lackey,Vahn Lackey,Lackey,Vahn,C,Georgia Tech,GT,100,Georgia Tech,BBC,R,R,0.399,16.8,60,975,266,222,0.347,0.421,0.5,0.921,0.153,14.3%,9.4%,1.52,2.3%,0.75,37.00,0.386,58.7%,0.399,85.7%,50.673,0.1905,17.65360355218253,119.14922286638014
14,1204530458,J. Munroe,Jake Munroe,Munroe,Jake,3B,University of Louisville,LOU,5467,Louisville,BBC,R,R,0.445,29.8,66,1105,299,243,0.346,0.451,0.593,1.044,0.247,16.7%,12.7%,1.32,4.3%,1.03,18.69,0.386,58.2%,0.445,66.7%,68.42116666666666,0.22883333333333333,21.304369262444812,160.88111688560787
15,1100118528,E. Hott,Ethan Hott,Hott,Ethan,CF,Stanford University,STAN,730251264,Stanford,BBC,R,R,0.399,8.7,38,495,137,117,0.342,0.414,0.504,0.918,0.162,13.9%,7.3%,1.9,2.2%,0.5,39.00,0.385,60.4%,0.399,75.0%,26.0985,0.1905,17.68817904200197,61.3663290702785
16,1336589568,J. Advincula,Jarren Advincula,Advincula,Jarren,2B,University of California,CAL,730152448,California,BBC,L,R,0.397,16.5,55,860,267,237,0.342,0.41,0.506,0.916,0.165,10.9%,8.2%,1.32,2.2%,0.87,39.50,0.369,61.6%,0.397,86.7%,50.418499999999995,0.18883333333333333,17.517589359397196,118.55080798627647
17,1296155904,L. Moore,Lucas Moore,Moore,Lucas,CF,University of Louisville,LOU,5467,Louisville,BBC,L,R,0.392,18.4,66,1145,318,271,0.339,0.43,0.454,0.884,0.114,9.1%,10.7%,0.85,1.6%,1.29,54.20,0.366,60.5%,0.392,98.1%,58.724000000000004,0.18466666666666667,17.123977600510898,138.07982482989576
18,1314888960,G. Harrelson,Gage Harrelson,Harrelson,Gage,RF,Florida State University,FSU,101,Florida State,BBC,L,L,0.401,18.7,58,1157,288,236,0.339,0.444,0.462,0.906,0.123,21.2%,12.2%,1.74,1.7%,1.09,47.20,0.434,53.8%,0.401,83.3%,55.344,0.19216666666666668,17.830869634053876,130.1323109016033
19,1898890507,C. Dulin,Caden Dulin,Dulin,Caden,2B,University of Pittsburgh,PITT,5424,Pittsburgh,BBC,R,R,0.393,12.8,48,817,218,184,0.337,0.421,0.478,0.9,0.141,11.0%,11.9%,0.92,1.8%,0.83,46.00,0.365,62.3%,0.393,66.7%,40.439,0.1855,17.209373711525842,95.08565554621883
20,1556185939,A. Hernandez,Alex Hernandez,Hernandez,Alex,TWP,Georgia Tech,GT,100,Georgia Tech,BBC,R,R,0.431,24.0,59,1045,270,230,0.335,0.415,0.609,1.024,0.274,18.1%,11.9%,1.53,5.9%,0.8,14.38,0.359,61.8%,0.431,83.3%,58.635,0.21716666666666665,20.22670296738721,137.8705559720206
21,1314887424,D. Burress,Drew Burress,Burress,Drew,CF,Georgia Tech,GT,100,Georgia Tech,BBC,R,R,0.481,37.4,60,1165,290,228,0.333,0.469,0.693,1.162,0.36,14.5%,18.3%,0.79,6.6%,1.28,12.00,0.337,63.9%,0.481,90.9%,75.06166666666665,0.2588333333333333,24.234365802636255,176.49516015212447
21,1101830656,J. Ference,Jacob Ference,Ference,Jacob,C,University of Virginia,UVA,5415,Virginia,BBC,R,R,0.454,16.9,39,677,157,126,0.333,0.465,0.595,1.06,0.262,21.7%,14.0%,1.55,5.7%,0.85,14.00,0.398,57.8%,0.454,90.0%,37.10433333333334,0.23633333333333334,22.1021452886894,87.24473549309873
23,1310362624,J. Ogden,Jake Ogden,Ogden,Jake,SS,University of Miami,MIA,236,Miami,BBC,R,R,0.388,15.7,62,1061,286,253,0.332,0.399,0.494,0.893,0.162,14.3%,8.0%,1.78,3.1%,1.02,28.11,0.373,59.8%,0.388,92.9%,51.86133333333333,0.18133333333333332,16.827324568008812,121.94339319718512
24,1232240129,A. Madera,Alex Madera,Madera,Alex,SS,University of North Carolina,UNC,730181888,North Carolina,BBC,L,R,0.375,12.0,61,1020,272,226,0.332,0.432,0.403,0.834,0.071,12.9%,14.7%,0.88,0.7%,0.72,113.00,0.38,59.9%,0.375,92.9%,46.376,0.17049999999999998,15.749578784380674,109.04553430132901
25,1155638528,T. Becerra,Temo Becerra,Becerra,Temo,SS,Stanford University,STAN,730251264,Stanford,BBC,R,R,0.352,5.7,52,817,220,185,0.33,0.384,0.427,0.811,0.097,12.7%,7.3%,1.75,0.5%,0.52,185.00,0.37,60.5%,0.352,57.1%,33.29333333333332,0.1513333333333333,13.928723169407412,78.28379597217483
26,1888313665,K. Lodise,Kyle Lodise,Lodise,Kyle,SS,Georgia Tech,GT,100,Georgia Tech,BBC,R,R,0.455,28.7,55,1036,266,219,0.329,0.429,0.667,1.095,0.338,17.7%,12.8%,1.38,6.0%,1.24,13.69,0.348,62.1%,0.455,100.0%,63.086333333333336,0.23716666666666666,22.127287762708846,148.33713397975413
27,1237355776,J. Hogue,Josh Hogue,Hogue,Josh,LF,North Carolina State University,NCST,730216448,North Carolina State,BBC,L,R,0.404,16.7,55,845,248,217,0.327,0.391,0.562,0.953,0.235,13.7%,9.7%,1.42,4.4%,0.8,19.73,0.339,65.0%,0.404,100.0%,48.27733333333334,0.19466666666666668,18.071685046240255,113.51620683061702
28,1746936435,M. Bailey,Myles Bailey,Bailey,Myles,1B,Florida State University,FSU,101,Florida State,BBC,L,R,0.463,28.1,56,975,245,202,0.327,0.441,0.663,1.104,0.337,31.0%,13.1%,2.38,7.8%,0.89,10.63,0.435,55.6%,0.463,80.0%,59.73916666666667,0.24383333333333335,22.80720183360036,140.46682223311223
29,1196790784,G. Gallaher,Gavin Gallaher,Gallaher,Gavin,3B,University of North Carolina,UNC,730181888,North Carolina,BBC,R,R,0.426,23.8,61,1060,281,237,0.325,0.409,0.603,1.013,0.278,16.0%,11.7%,1.36,6.0%,0.89,13.94,0.331,64.6%,0.426,71.4%,59.85299999999999,0.21299999999999997,19.80756496817804,140.73448258878395
30,1202676992,T. Haskins,Trevor Haskins,Haskins,Trevor,3B,Stanford University,STAN,730251264,Stanford,BBC,R,R,0.399,15.4,51,824,244,222,0.324,0.37,0.572,0.942,0.248,13.1%,4.9%,2.67,5.7%,0.9,15.86,0.324,67.0%,0.399,0.0%,46.482,0.1905,17.649289488334386,109.29477586239382
31,1093154816,A. Nessler,AJ Nessler,Nessler,AJ,LF,University of Pittsburgh,PITT,5424,Pittsburgh,BBC,L,R,0.394,15.1,55,925,255,207,0.324,0.439,0.454,0.893,0.13,9.0%,14.1%,0.64,2.0%,0.78,41.40,0.341,63.7%,0.394,88.9%,47.515,0.18633333333333332,17.2593827059493,111.72370541503469
32,1140709632,H. Stokely,Hunter Stokely,Stokely,Hunter,1B,University of North Carolina,UNC,730181888,North Carolina,BBC,L,R,0.413,20.6,61,996,278,238,0.324,0.41,0.555,0.965,0.231,21.2%,10.1%,2.11,5.0%,0.87,17.00,0.375,58.3%,0.413,100.0%,56.20233333333332,0.20216666666666663,18.747886020944364,132.15054052343297
33,1094657536,L. Cantwell,Luke Cantwell,Cantwell,Luke,1B,University of Pittsburgh,PITT,5424,Pittsburgh,BBC,L,R,0.43,23.9,55,1056,272,200,0.32,0.482,0.51,0.992,0.19,14.3%,20.2%,0.71,2.2%,0.82,33.33,0.362,61.9%,0.43,100.0%,58.842666666666666,0.21633333333333332,20.12457878438067,138.3588499737293
34,1303532033,J. Ragsdale,Josiah Ragsdale,Ragsdale,Josiah,CF,Boston College,BC,227,Boston College,BBC,L,L,0.396,15.3,56,942,250,207,0.319,0.418,0.498,0.915,0.179,21.2%,13.2%,1.61,2.0%,1.07,41.40,0.399,58.2%,0.396,85.3%,47.0,0.188,17.45781407849832,110.51276764193688
35,1100573952,A. Teel,Aidan Teel,Teel,Aidan,CF,University of Virginia,UVA,5415,Virginia,BBC,L,R,0.425,19.6,50,862,233,186,0.317,0.442,0.543,0.985,0.226,12.9%,13.3%,0.97,3.0%,1.02,26.57,0.344,62.3%,0.425,100.0%,49.43483333333333,0.21216666666666664,19.749831245880294,116.23787765073492
36,1828778419,B. Watters,Bino Watters,Watters,Bino,LF,University of Notre Dame,ND,225,Notre Dame,BBC,L,L,0.422,16.5,44,848,202,164,0.317,0.436,0.549,0.984,0.232,12.9%,15.8%,0.81,4.5%,0.91,18.22,0.328,65.6%,0.422,75.0%,42.352666666666664,0.20966666666666667,19.50613091018149,99.58532787978166
37,1272689664,C. Hincks,Connor Hincks,Hincks,Connor,2B,University of Notre Dame,ND,225,Notre Dame,BBC,L,R,0.388,10.1,49,693,187,161,0.317,0.392,0.509,0.902,0.193,23.5%,8.6%,2.75,2.1%,0.51,40.25,0.405,59.5%,0.388,0.0%,33.90933333333333,0.18133333333333332,16.738883597214897,79.73221862892873
38,1235305472,M. Williams,Max Williams,Williams,Max,CF,Florida State University,FSU,101,Florida State,BBC,L,L,0.416,20.1,57,888,261,234,0.316,0.383,0.598,0.981,0.282,16.1%,7.3%,2.21,7.3%,0.82,12.32,0.316,66.7%,0.416,100.0%,53.41799999999999,0.20466666666666664,19.038963503785677,125.60363876376559
39,1086619809,D. Wentz,Dalton Wentz,Wentz,Dalton,3B,Wake Forest University,WAKE,730373376,Wake Forest,BBC,S,R,0.408,17.3,57,1018,245,212,0.316,0.393,0.566,0.959,0.25,26.9%,10.6%,2.54,5.3%,0.84,16.31,0.397,58.1%,0.408,75.0%,48.50999999999999,0.19799999999999995,18.39903856829424,114.0632842193693
40,1300448256,B. Miller,Ben Miller,Miller,Ben,3B,Duke University,DUKE,730336256,Duke,BBC,R,R,0.432,26.4,61,1118,293,245,0.314,0.413,0.624,1.037,0.31,19.8%,10.6%,1.87,7.2%,0.97,11.67,0.329,64.7%,0.432,100.0%,63.873999999999995,0.21799999999999997,20.348052986348147,150.18920256087392
41,1310334464,C. Campbell,Cade Campbell,Campbell,Cade,3B,University of California,CAL,730152448,California,BBC,R,R,0.366,7.9,51,811,215,198,0.313,0.35,0.505,0.856,0.192,23.3%,5.1%,4.55,3.7%,0.67,24.75,0.378,59.4%,0.366,66.7%,35.044999999999995,0.16299999999999998,15.012232683149485,82.40255195769525
42,1330527744,B. Watson,Ben Watson,Watson,Ben,LF,Virginia Tech,VT,2293,Virginia Tech,BBC,L,L,0.39,13.5,54,870,241,208,0.313,0.398,0.5,0.898,0.188,8.7%,10.4%,0.84,3.3%,0.72,26.00,0.315,67.4%,0.39,75.0%,44.103,0.183,16.939473829535665,103.70094875132642
43,1533930152,C. Daniel,Caleb Daniel,Daniel,Caleb,LF,Georgia Tech,GT,100,Georgia Tech,BBC,L,R,0.391,13.5,55,993,237,205,0.312,0.397,0.507,0.904,0.195,19.4%,10.1%,1.92,3.0%,0.93,29.29,0.37,61.7%,0.391,100.0%,43.5685,0.18383333333333332,17.03401661014389,102.4441599363346
44,1310896128,S. Tackett,Sam Tackett,Tackett,Sam,RF,Virginia Tech,VT,2293,Virginia Tech,BBC,R,R,0.424,19.7,56,969,236,193,0.311,0.426,0.58,1.006,0.269,25.8%,15.3%,1.69,5.9%,0.77,13.79,0.383,60.0%,0.424,85.7%,49.87466666666666,0.21133333333333332,19.685271705616962,117.27207337345504
45,1204948480,J. Van De Brake,Jackson Van De Brake,Van De Brake,Jackson,2B,University of North Carolina,UNC,730181888,North Carolina,BBC,R,R,0.398,17.8,61,1211,284,232,0.31,0.415,0.509,0.924,0.198,17.3%,14.4%,1.2,2.8%,0.93,29.00,0.356,62.8%,0.398,100.0%,53.86533333333334,0.18966666666666668,17.60541971230114,126.6554695025988
45,1342167966,M. Galvin,Max Galvin,Galvin,Max,LF,University of Miami,MIA,236,Miami,BBC,L,L,0.372,10.7,60,915,255,232,0.31,0.369,0.491,0.86,0.181,10.6%,7.5%,1.42,3.1%,0.87,29.00,0.323,65.7%,0.372,90.0%,42.839999999999996,0.16799999999999998,15.533892509870869,100.73121203788457
47,1260772353,Z. Rose,Zion Rose,Rose,Zion,LF,University of Louisville,LOU,5467,Louisville,BBC,R,R,0.401,19.5,66,1085,301,252,0.31,0.396,0.552,0.948,0.242,12.0%,10.3%,1.16,4.3%,0.98,19.38,0.311,65.6%,0.401,91.2%,57.84216666666667,0.19216666666666668,17.816219394112938,136.00633882424512
48,1207766272,H. Godbout,Henry Godbout,Godbout,Henry,2B,University of Virginia,UVA,5415,Virginia,BBC,R,R,0.388,12.2,50,858,226,191,0.309,0.397,0.497,0.895,0.188,8.4%,11.5%,0.73,3.5%,0.7,23.88,0.305,69.5%,0.388,66.7%,40.98133333333333,0.18133333333333332,16.736044166993896,96.36086315581764
49,1208727296,D. Listi,Dom Listi,Listi,Dom,LF,Clemson University,CLEM,730358784,Clemson,BBC,L,L,0.437,27.4,61,1249,292,204,0.309,0.507,0.466,0.973,0.157,16.4%,18.8%,0.87,1.7%,1.02,40.80,0.377,62.3%,0.437,92.9%,64.87266666666666,0.22216666666666665,20.721375722333935,152.53740292864163
50,1310330368,C. Kerce,Carson Kerce,Kerce,Carson,3B,Georgia Tech,GT,100,Georgia Tech,BBC,R,R,0.38,11.7,60,951,244,198,0.308,0.407,0.465,0.871,0.157,15.2%,13.1%,1.16,1.6%,0.8,49.50,0.35,62.6%,0.38,66.7%,42.61866666666667,0.1746666666666667,16.132896045711437,100.21078311792539
51,1294963968,D. Faurot,Drew Faurot,Faurot,Drew,2B,Florida State University,FSU,101,Florida State,BBC,S,R,0.406,17.3,58,868,251,218,0.307,0.388,0.564,0.952,0.257,18.3%,11.2%,1.64,6.4%,0.88,13.63,0.323,62.7%,0.406,61.5%,49.279666666666664,0.19633333333333333,18.230244357382784,115.87302876181775
52,1245930752,A. Alicea,Alex Alicea,Alicea,Alex,SS,University of Louisville,LOU,5467,Louisville,BBC,S,R,0.385,13.6,61,920,261,202,0.307,0.444,0.401,0.845,0.094,11.9%,14.9%,0.79,0.4%,0.82,202.00,0.359,63.5%,0.385,85.0%,46.67549999999999,0.17883333333333332,16.54854204784698,109.74975927811114
53,1083611136,W. Clark,Wallace Clark,Clark,Wallace,SS,Duke University,DUKE,730336256,Duke,BBC,S,R,0.434,27.4,60,1165,302,225,0.307,0.478,0.507,0.985,0.2,11.3%,18.2%,0.62,3.0%,1.08,25.00,0.33,64.8%,0.434,100.0%,66.33933333333333,0.21966666666666665,20.410661760617526,155.9860283018652
54,1100739840,B. Reynolds,Brady Reynolds,Reynolds,Brady,RF,Stanford University,STAN,730251264,Stanford,BBC,L,R,0.404,12.4,45,732,184,157,0.306,0.402,0.541,0.944,0.236,27.7%,10.3%,2.68,4.3%,0.82,19.63,0.404,59.6%,0.404,40.0%,35.81866666666667,0.1946666666666667,18.076944513280928,84.2217018420707
55,1132720128,C. Fisher,Cal Fisher,Fisher,Cal,3B,Florida State University,FSU,101,Florida State,BBC,R,R,0.394,13.4,53,887,225,188,0.303,0.411,0.489,0.9,0.186,24.9%,11.6%,2.15,3.6%,0.6,23.50,0.392,56.0%,0.394,100.0%,41.925,0.18633333333333332,17.293369634053875,98.57974007208942
56,1660722588,P. Brzustewicz,Parker Brzustewicz,Brzustewicz,Parker,1B,University of Notre Dame,ND,225,Notre Dame,BBC,R,R,0.358,7.0,51,902,227,186,0.301,0.415,0.371,0.786,0.07,14.1%,14.1%,1.0,0.0%,0.61,-,0.361,61.3%,0.358,0.0%,35.487666666666655,0.1563333333333333,14.421514519026953,83.44340979761363
57,1089871104,J. Nati,Jimmy Nati,Nati,Jimmy,2B,Stanford University,STAN,730251264,Stanford,BBC,R,R,0.401,14.9,52,830,229,203,0.3,0.367,0.581,0.948,0.281,21.0%,6.6%,3.2,7.0%,0.87,12.69,0.317,64.8%,0.401,16.7%,44.00616666666667,0.19216666666666668,17.844364296838933,103.47326109884429
58,1083908608,M. Scannell,Matt Scannell,Scannell,Matt,RF,Wake Forest University,WAKE,730373376,Wake Forest,BBC,L,L,0.422,21.7,59,1119,266,210,0.3,0.435,0.543,0.978,0.243,15.8%,14.7%,1.08,4.5%,0.93,17.50,0.325,65.0%,0.422,100.0%,55.771333333333324,0.20966666666666664,19.495708815340425,131.13711493080157
58,1074064384,B. Rounds,Ben Rounds,Rounds,Ben,LF,Duke University,DUKE,730336256,Duke,BBC,L,R,0.415,19.8,58,1054,262,210,0.3,0.433,0.519,0.952,0.219,22.5%,14.5%,1.55,3.4%,0.91,23.33,0.378,59.4%,0.415,57.1%,53.40433333333333,0.2038333333333333,18.89506598689527,125.5715038455151
60,1278171392,J. Purify,Jarren Purify,Purify,Jarren,2B,Clemson University,CLEM,730358784,Clemson,BBC,R,R,0.386,14.0,57,997,264,208,0.298,0.417,0.462,0.879,0.163,24.6%,12.1%,2.03,2.3%,0.95,34.67,0.394,57.7%,0.386,87.9%,47.432,0.17966666666666667,16.640844381528623,111.52854457004999
61,1279343616,T. Albright,Tyler Albright,Albright,Tyler,LF,Duke University,DUKE,730336256,Duke,BBC,R,L,0.409,20.4,62,1120,286,225,0.298,0.435,0.502,0.937,0.204,21.3%,15.7%,1.36,3.5%,1.02,22.50,0.363,61.8%,0.409,100.0%,56.86633333333332,0.1988333333333333,18.470681211365452,133.71182728331053
62,1160633600,G. Pike,Garret Pike,Pike,Garret,RF,University of Louisville,LOU,5467,Louisville,BBC,L,R,0.343,4.4,61,794,238,209,0.297,0.343,0.455,0.798,0.158,14.3%,3.8%,3.78,1.7%,0.59,52.25,0.328,66.7%,0.343,100.0%,34.23233333333334,0.14383333333333334,13.186553574296639,80.49169998953185
